Id,Category
2052.png,07_ADIPOSE
2053.png,01_TUMOR
2054.png,04_LYMPHO
2055.png,02_STROMA
2056.png,05_DEBRIS
2057.png,04_LYMPHO
2058.png,02_STROMA
2059.png,07_ADIPOSE
2060.png,02_STROMA
2061.png,08_EMPTY
2062.png,01_TUMOR
2063.png,06_MUCOSA
2064.png,08_EMPTY
2065.png,01_TUMOR
2066.png,06_MUCOSA
2067.png,06_MUCOSA
2068.png,07_ADIPOSE
2069.png,05_DEBRIS
2070.png,05_DEBRIS
2071.png,05_DEBRIS
2072.png,01_TUMOR
2073.png,02_STROMA
2074.png,02_STROMA
2075.png,08_EMPTY
2076.png,05_DEBRIS
2077.png,04_LYMPHO
2078.png,01_TUMOR
2079.png,02_STROMA
2080.png,05_DEBRIS
2081.png,08_EMPTY
2082.png,07_ADIPOSE
2083.png,04_LYMPHO
2084.png,05_DEBRIS
2085.png,02_STROMA
2086.png,05_DEBRIS
2087.png,05_DEBRIS
2088.png,03_COMPLEX
2089.png,08_EMPTY
2090.png,08_EMPTY
2091.png,06_MUCOSA
2092.png,01_TUMOR
2093.png,07_ADIPOSE
2094.png,06_MUCOSA
2095.png,07_ADIPOSE
2096.png,04_LYMPHO
2097.png,04_LYMPHO
2098.png,02_STROMA
2099.png,02_STROMA
2100.png,01_TUMOR
2101.png,07_ADIPOSE
2102.png,07_ADIPOSE
2103.png,04_LYMPHO
2104.png,05_DEBRIS
2105.png,02_STROMA
2106.png,03_COMPLEX
2107.png,07_ADIPOSE
2108.png,03_COMPLEX
2109.png,02_STROMA
2110.png,04_LYMPHO
2111.png,06_MUCOSA
2112.png,05_DEBRIS
2113.png,08_EMPTY
2114.png,07_ADIPOSE
2115.png,05_DEBRIS
2116.png,07_ADIPOSE
2117.png,03_COMPLEX
2118.png,05_DEBRIS
2119.png,02_STROMA
2120.png,08_EMPTY
2121.png,04_LYMPHO
2122.png,03_COMPLEX
2123.png,05_DEBRIS
2124.png,06_MUCOSA
2125.png,06_MUCOSA
2126.png,06_MUCOSA
2127.png,04_LYMPHO
2128.png,02_STROMA
2129.png,08_EMPTY
2130.png,07_ADIPOSE
2131.png,03_COMPLEX
2132.png,03_COMPLEX
2133.png,03_COMPLEX
2134.png,06_MUCOSA
2135.png,06_MUCOSA
2136.png,08_EMPTY
2137.png,01_TUMOR
2138.png,03_COMPLEX
2139.png,08_EMPTY
2140.png,08_EMPTY
2141.png,02_STROMA
2142.png,08_EMPTY
2143.png,03_COMPLEX
2144.png,05_DEBRIS
2145.png,02_STROMA
2146.png,06_MUCOSA
2147.png,01_TUMOR
2148.png,04_LYMPHO
2149.png,07_ADIPOSE
2150.png,06_MUCOSA
2151.png,01_TUMOR
2152.png,05_DEBRIS
2153.png,06_MUCOSA
2154.png,07_ADIPOSE
2155.png,06_MUCOSA
2156.png,06_MUCOSA
2157.png,01_TUMOR
2158.png,04_LYMPHO
2159.png,05_DEBRIS
2160.png,02_STROMA
2161.png,03_COMPLEX
2162.png,08_EMPTY
2163.png,08_EMPTY
2164.png,04_LYMPHO
2165.png,03_COMPLEX
2166.png,08_EMPTY
2167.png,02_STROMA
2168.png,07_ADIPOSE
2169.png,05_DEBRIS
2170.png,02_STROMA
2171.png,06_MUCOSA
2172.png,03_COMPLEX
2173.png,03_COMPLEX
2174.png,07_ADIPOSE
2175.png,04_LYMPHO
2176.png,05_DEBRIS
2177.png,05_DEBRIS
2178.png,05_DEBRIS
2179.png,03_COMPLEX
2180.png,07_ADIPOSE
2181.png,01_TUMOR
2182.png,08_EMPTY
2183.png,02_STROMA
2184.png,08_EMPTY
2185.png,03_COMPLEX
2186.png,01_TUMOR
2187.png,04_LYMPHO
2188.png,05_DEBRIS
2189.png,08_EMPTY
2190.png,02_STROMA
2191.png,04_LYMPHO
2192.png,08_EMPTY
2193.png,05_DEBRIS
2194.png,05_DEBRIS
2195.png,08_EMPTY
2196.png,05_DEBRIS
2197.png,05_DEBRIS
2198.png,05_DEBRIS
2199.png,08_EMPTY
2200.png,05_DEBRIS
2201.png,08_EMPTY
2202.png,04_LYMPHO
2203.png,05_DEBRIS
2204.png,02_STROMA
2205.png,02_STROMA
2206.png,06_MUCOSA
2207.png,07_ADIPOSE
2208.png,01_TUMOR
2209.png,05_DEBRIS
2210.png,02_STROMA
2211.png,04_LYMPHO
2212.png,07_ADIPOSE
2213.png,03_COMPLEX
2214.png,08_EMPTY
2215.png,03_COMPLEX
2216.png,02_STROMA
2217.png,07_ADIPOSE
2218.png,03_COMPLEX
2219.png,04_LYMPHO
2220.png,05_DEBRIS
2221.png,02_STROMA
2222.png,08_EMPTY
2223.png,03_COMPLEX
2224.png,04_LYMPHO
2225.png,01_TUMOR
2226.png,02_STROMA
2227.png,05_DEBRIS
2228.png,02_STROMA
2229.png,04_LYMPHO
2230.png,08_EMPTY
2231.png,03_COMPLEX
2232.png,04_LYMPHO
2233.png,03_COMPLEX
2234.png,06_MUCOSA
2235.png,02_STROMA
2236.png,06_MUCOSA
2237.png,04_LYMPHO
2238.png,08_EMPTY
2239.png,05_DEBRIS
2240.png,03_COMPLEX
2241.png,07_ADIPOSE
2242.png,03_COMPLEX
2243.png,01_TUMOR
2244.png,05_DEBRIS
2245.png,04_LYMPHO
2246.png,05_DEBRIS
2247.png,02_STROMA
2248.png,07_ADIPOSE
2249.png,07_ADIPOSE
2250.png,07_ADIPOSE
2251.png,07_ADIPOSE
2252.png,04_LYMPHO
2253.png,07_ADIPOSE
2254.png,03_COMPLEX
2255.png,04_LYMPHO
2256.png,05_DEBRIS
2257.png,05_DEBRIS
2258.png,08_EMPTY
2259.png,07_ADIPOSE
2260.png,02_STROMA
2261.png,07_ADIPOSE
2262.png,08_EMPTY
2263.png,04_LYMPHO
2264.png,01_TUMOR
2265.png,02_STROMA
2266.png,03_COMPLEX
2267.png,04_LYMPHO
2268.png,06_MUCOSA
2269.png,02_STROMA
2270.png,08_EMPTY
2271.png,06_MUCOSA
2272.png,02_STROMA
2273.png,02_STROMA
2274.png,03_COMPLEX
2275.png,05_DEBRIS
2276.png,07_ADIPOSE
2277.png,05_DEBRIS
2278.png,05_DEBRIS
2279.png,02_STROMA
2280.png,07_ADIPOSE
2281.png,04_LYMPHO
2282.png,05_DEBRIS
2283.png,02_STROMA
2284.png,01_TUMOR
2285.png,03_COMPLEX
2286.png,05_DEBRIS
2287.png,06_MUCOSA
2288.png,06_MUCOSA
2289.png,08_EMPTY
2290.png,04_LYMPHO
2291.png,05_DEBRIS
2292.png,03_COMPLEX
2293.png,08_EMPTY
2294.png,05_DEBRIS
2295.png,07_ADIPOSE
2296.png,06_MUCOSA
2297.png,01_TUMOR
2298.png,01_TUMOR
2299.png,06_MUCOSA
2300.png,04_LYMPHO
2301.png,04_LYMPHO
2302.png,07_ADIPOSE
2303.png,02_STROMA
2304.png,01_TUMOR
2305.png,07_ADIPOSE
2306.png,02_STROMA
2307.png,05_DEBRIS
2308.png,07_ADIPOSE
2309.png,01_TUMOR
2310.png,04_LYMPHO
2311.png,06_MUCOSA
2312.png,07_ADIPOSE
2313.png,04_LYMPHO
2314.png,04_LYMPHO
2315.png,03_COMPLEX
2316.png,03_COMPLEX
2317.png,03_COMPLEX
2318.png,03_COMPLEX
2319.png,08_EMPTY
2320.png,03_COMPLEX
2321.png,06_MUCOSA
2322.png,07_ADIPOSE
2323.png,07_ADIPOSE
2324.png,06_MUCOSA
2325.png,07_ADIPOSE
2326.png,05_DEBRIS
2327.png,05_DEBRIS
2328.png,08_EMPTY
2329.png,07_ADIPOSE
2330.png,03_COMPLEX
2331.png,08_EMPTY
2332.png,04_LYMPHO
2333.png,07_ADIPOSE
2334.png,01_TUMOR
2335.png,05_DEBRIS
2336.png,05_DEBRIS
2337.png,03_COMPLEX
2338.png,04_LYMPHO
2339.png,01_TUMOR
2340.png,03_COMPLEX
2341.png,03_COMPLEX
2342.png,08_EMPTY
2343.png,05_DEBRIS
2344.png,08_EMPTY
2345.png,01_TUMOR
2346.png,01_TUMOR
2347.png,06_MUCOSA
2348.png,06_MUCOSA
2349.png,06_MUCOSA
2350.png,06_MUCOSA
2351.png,01_TUMOR
2352.png,05_DEBRIS
2353.png,08_EMPTY
2354.png,02_STROMA
2355.png,04_LYMPHO
2356.png,02_STROMA
2357.png,06_MUCOSA
2358.png,03_COMPLEX
2359.png,02_STROMA
2360.png,02_STROMA
2361.png,01_TUMOR
2362.png,04_LYMPHO
2363.png,08_EMPTY
2364.png,04_LYMPHO
2365.png,06_MUCOSA
2366.png,01_TUMOR
2367.png,01_TUMOR
2368.png,08_EMPTY
2369.png,02_STROMA
2370.png,03_COMPLEX
2371.png,02_STROMA
2372.png,08_EMPTY
2373.png,03_COMPLEX
2374.png,02_STROMA
2375.png,08_EMPTY
2376.png,07_ADIPOSE
2377.png,08_EMPTY
2378.png,08_EMPTY
2379.png,03_COMPLEX
2380.png,07_ADIPOSE
2381.png,04_LYMPHO
2382.png,05_DEBRIS
2383.png,08_EMPTY
2384.png,08_EMPTY
2385.png,06_MUCOSA
2386.png,06_MUCOSA
2387.png,04_LYMPHO
2388.png,07_ADIPOSE
2389.png,05_DEBRIS
2390.png,08_EMPTY
2391.png,06_MUCOSA
2392.png,02_STROMA
2393.png,02_STROMA
2394.png,07_ADIPOSE
2395.png,03_COMPLEX
2396.png,04_LYMPHO
2397.png,05_DEBRIS
2398.png,04_LYMPHO
2399.png,01_TUMOR
2400.png,08_EMPTY
2401.png,08_EMPTY
2402.png,05_DEBRIS
2403.png,01_TUMOR
2404.png,07_ADIPOSE
2405.png,03_COMPLEX
2406.png,03_COMPLEX
2407.png,03_COMPLEX
2408.png,06_MUCOSA
2409.png,01_TUMOR
2410.png,01_TUMOR
2411.png,01_TUMOR
2412.png,06_MUCOSA
2413.png,07_ADIPOSE
2414.png,03_COMPLEX
2415.png,05_DEBRIS
2416.png,04_LYMPHO
2417.png,06_MUCOSA
2418.png,01_TUMOR
2419.png,01_TUMOR
2420.png,08_EMPTY
2421.png,02_STROMA
2422.png,01_TUMOR
2423.png,05_DEBRIS
2424.png,05_DEBRIS
2425.png,01_TUMOR
2426.png,05_DEBRIS
2427.png,01_TUMOR
2428.png,01_TUMOR
2429.png,08_EMPTY
2430.png,02_STROMA
2431.png,01_TUMOR
2432.png,01_TUMOR
2433.png,01_TUMOR
2434.png,08_EMPTY
2435.png,04_LYMPHO
2436.png,03_COMPLEX
2437.png,05_DEBRIS
2438.png,08_EMPTY
2439.png,07_ADIPOSE
2440.png,06_MUCOSA
2441.png,04_LYMPHO
2442.png,08_EMPTY
2443.png,07_ADIPOSE
2444.png,03_COMPLEX
2445.png,05_DEBRIS
2446.png,01_TUMOR
2447.png,05_DEBRIS
2448.png,07_ADIPOSE
2449.png,02_STROMA
2450.png,06_MUCOSA
2451.png,04_LYMPHO
2452.png,08_EMPTY
2453.png,03_COMPLEX
2454.png,08_EMPTY
2455.png,06_MUCOSA
2456.png,01_TUMOR
2457.png,03_COMPLEX
2458.png,08_EMPTY
2459.png,08_EMPTY
2460.png,06_MUCOSA
2461.png,06_MUCOSA
2462.png,04_LYMPHO
2463.png,06_MUCOSA
2464.png,08_EMPTY
2465.png,03_COMPLEX
2466.png,02_STROMA
2467.png,07_ADIPOSE
2468.png,07_ADIPOSE
2469.png,02_STROMA
2470.png,07_ADIPOSE
2471.png,07_ADIPOSE
2472.png,01_TUMOR
2473.png,03_COMPLEX
2474.png,04_LYMPHO
2475.png,01_TUMOR
2476.png,06_MUCOSA
2477.png,04_LYMPHO
2478.png,06_MUCOSA
2479.png,07_ADIPOSE
2480.png,07_ADIPOSE
2481.png,04_LYMPHO
2482.png,02_STROMA
2483.png,03_COMPLEX
2484.png,05_DEBRIS
2485.png,02_STROMA
2486.png,07_ADIPOSE
2487.png,04_LYMPHO
2488.png,03_COMPLEX
2489.png,08_EMPTY
2490.png,01_TUMOR
2491.png,02_STROMA
2492.png,08_EMPTY
2493.png,04_LYMPHO
2494.png,04_LYMPHO
2495.png,04_LYMPHO
2496.png,07_ADIPOSE
2497.png,03_COMPLEX
2498.png,01_TUMOR
2499.png,07_ADIPOSE
2500.png,01_TUMOR
2501.png,07_ADIPOSE
2502.png,02_STROMA
2503.png,02_STROMA
2504.png,01_TUMOR
2505.png,07_ADIPOSE
2506.png,02_STROMA
2507.png,03_COMPLEX
2508.png,08_EMPTY
2509.png,02_STROMA
2510.png,07_ADIPOSE
2511.png,02_STROMA
2512.png,06_MUCOSA
2513.png,02_STROMA
2514.png,01_TUMOR
2515.png,02_STROMA
2516.png,05_DEBRIS
2517.png,03_COMPLEX
2518.png,05_DEBRIS
2519.png,07_ADIPOSE
2520.png,04_LYMPHO
2521.png,03_COMPLEX
2522.png,08_EMPTY
2523.png,06_MUCOSA
2524.png,03_COMPLEX
2525.png,02_STROMA
2526.png,01_TUMOR
2527.png,08_EMPTY
2528.png,04_LYMPHO
2529.png,07_ADIPOSE
2530.png,08_EMPTY
2531.png,07_ADIPOSE
2532.png,01_TUMOR
2533.png,08_EMPTY
2534.png,06_MUCOSA
2535.png,08_EMPTY
2536.png,04_LYMPHO
2537.png,01_TUMOR
2538.png,04_LYMPHO
2539.png,02_STROMA
2540.png,08_EMPTY
2541.png,08_EMPTY
2542.png,07_ADIPOSE
2543.png,04_LYMPHO
2544.png,06_MUCOSA
2545.png,08_EMPTY
2546.png,05_DEBRIS
2547.png,04_LYMPHO
2548.png,03_COMPLEX
2549.png,04_LYMPHO
2550.png,04_LYMPHO
2551.png,04_LYMPHO
2552.png,01_TUMOR
2553.png,08_EMPTY
2554.png,02_STROMA
2555.png,02_STROMA
2556.png,04_LYMPHO
2557.png,07_ADIPOSE
2558.png,04_LYMPHO
2559.png,01_TUMOR
2560.png,05_DEBRIS
2561.png,08_EMPTY
2562.png,04_LYMPHO
2563.png,05_DEBRIS
2564.png,01_TUMOR
2565.png,03_COMPLEX
2566.png,03_COMPLEX
2567.png,07_ADIPOSE
2568.png,02_STROMA
2569.png,08_EMPTY
2570.png,02_STROMA
2571.png,01_TUMOR
2572.png,05_DEBRIS
2573.png,03_COMPLEX
2574.png,03_COMPLEX
2575.png,03_COMPLEX
2576.png,06_MUCOSA
2577.png,03_COMPLEX
2578.png,02_STROMA
2579.png,05_DEBRIS
2580.png,06_MUCOSA
2581.png,01_TUMOR
2582.png,07_ADIPOSE
2583.png,02_STROMA
2584.png,04_LYMPHO
2585.png,06_MUCOSA
2586.png,02_STROMA
2587.png,04_LYMPHO
2588.png,07_ADIPOSE
2589.png,03_COMPLEX
2590.png,03_COMPLEX
2591.png,02_STROMA
2592.png,03_COMPLEX
2593.png,04_LYMPHO
2594.png,02_STROMA
2595.png,01_TUMOR
2596.png,06_MUCOSA
2597.png,04_LYMPHO
2598.png,04_LYMPHO
2599.png,05_DEBRIS
2600.png,02_STROMA
2601.png,01_TUMOR
2602.png,05_DEBRIS
2603.png,05_DEBRIS
2604.png,08_EMPTY
2605.png,07_ADIPOSE
2606.png,02_STROMA
2607.png,06_MUCOSA
2608.png,08_EMPTY
2609.png,03_COMPLEX
2610.png,03_COMPLEX
2611.png,03_COMPLEX
2612.png,08_EMPTY
2613.png,08_EMPTY
2614.png,05_DEBRIS
2615.png,07_ADIPOSE
2616.png,04_LYMPHO
2617.png,04_LYMPHO
2618.png,02_STROMA
2619.png,06_MUCOSA
2620.png,04_LYMPHO
2621.png,08_EMPTY
2622.png,03_COMPLEX
2623.png,08_EMPTY
2624.png,05_DEBRIS
2625.png,02_STROMA
2626.png,03_COMPLEX
2627.png,06_MUCOSA
2628.png,01_TUMOR
2629.png,02_STROMA
2630.png,01_TUMOR
2631.png,07_ADIPOSE
2632.png,01_TUMOR
2633.png,07_ADIPOSE
2634.png,03_COMPLEX
2635.png,05_DEBRIS
2636.png,05_DEBRIS
2637.png,01_TUMOR
2638.png,05_DEBRIS
2639.png,04_LYMPHO
2640.png,03_COMPLEX
2641.png,02_STROMA
2642.png,02_STROMA
2643.png,03_COMPLEX
2644.png,02_STROMA
2645.png,05_DEBRIS
2646.png,08_EMPTY
2647.png,08_EMPTY
2648.png,03_COMPLEX
2649.png,03_COMPLEX
2650.png,02_STROMA
2651.png,02_STROMA
2652.png,06_MUCOSA
2653.png,07_ADIPOSE
2654.png,01_TUMOR
2655.png,01_TUMOR
2656.png,05_DEBRIS
2657.png,08_EMPTY
2658.png,02_STROMA
2659.png,02_STROMA
2660.png,04_LYMPHO
2661.png,01_TUMOR
2662.png,04_LYMPHO
2663.png,05_DEBRIS
2664.png,08_EMPTY
2665.png,04_LYMPHO
2666.png,03_COMPLEX
2667.png,02_STROMA
2668.png,03_COMPLEX
2669.png,04_LYMPHO
2670.png,07_ADIPOSE
2671.png,03_COMPLEX
2672.png,01_TUMOR
2673.png,07_ADIPOSE
2674.png,04_LYMPHO
2675.png,06_MUCOSA
2676.png,02_STROMA
2677.png,03_COMPLEX
2678.png,05_DEBRIS
2679.png,06_MUCOSA
2680.png,01_TUMOR
2681.png,04_LYMPHO
2682.png,03_COMPLEX
2683.png,01_TUMOR
2684.png,03_COMPLEX
2685.png,02_STROMA
2686.png,02_STROMA
2687.png,07_ADIPOSE
2688.png,04_LYMPHO
2689.png,08_EMPTY
2690.png,07_ADIPOSE
2691.png,03_COMPLEX
2692.png,06_MUCOSA
2693.png,08_EMPTY
2694.png,03_COMPLEX
2695.png,06_MUCOSA
2696.png,07_ADIPOSE
2697.png,06_MUCOSA
2698.png,06_MUCOSA
2699.png,02_STROMA
2700.png,04_LYMPHO
2701.png,01_TUMOR
2702.png,06_MUCOSA
2703.png,01_TUMOR
2704.png,02_STROMA
2705.png,05_DEBRIS
2706.png,05_DEBRIS
2707.png,06_MUCOSA
2708.png,07_ADIPOSE
2709.png,05_DEBRIS
2710.png,07_ADIPOSE
2711.png,03_COMPLEX
2712.png,01_TUMOR
2713.png,04_LYMPHO
2714.png,04_LYMPHO
2715.png,02_STROMA
2716.png,06_MUCOSA
2717.png,04_LYMPHO
2718.png,06_MUCOSA
2719.png,01_TUMOR
2720.png,01_TUMOR
2721.png,03_COMPLEX
2722.png,07_ADIPOSE
2723.png,02_STROMA
2724.png,05_DEBRIS
2725.png,08_EMPTY
2726.png,06_MUCOSA
2727.png,03_COMPLEX
2728.png,07_ADIPOSE
2729.png,06_MUCOSA
2730.png,07_ADIPOSE
2731.png,02_STROMA
2732.png,07_ADIPOSE
2733.png,06_MUCOSA
2734.png,04_LYMPHO
2735.png,01_TUMOR
2736.png,05_DEBRIS
2737.png,04_LYMPHO
2738.png,04_LYMPHO
2739.png,01_TUMOR
2740.png,02_STROMA
2741.png,03_COMPLEX
2742.png,07_ADIPOSE
2743.png,03_COMPLEX
2744.png,04_LYMPHO
2745.png,02_STROMA
2746.png,03_COMPLEX
2747.png,04_LYMPHO
2748.png,04_LYMPHO
2749.png,05_DEBRIS
2750.png,04_LYMPHO
2751.png,06_MUCOSA
2752.png,02_STROMA
2753.png,03_COMPLEX
2754.png,01_TUMOR
2755.png,05_DEBRIS
2756.png,03_COMPLEX
2757.png,02_STROMA
2758.png,08_EMPTY
2759.png,03_COMPLEX
2760.png,08_EMPTY
2761.png,05_DEBRIS
2762.png,01_TUMOR
2763.png,08_EMPTY
2764.png,08_EMPTY
2765.png,06_MUCOSA
2766.png,04_LYMPHO
2767.png,06_MUCOSA
2768.png,05_DEBRIS
2769.png,05_DEBRIS
2770.png,07_ADIPOSE
2771.png,05_DEBRIS
2772.png,01_TUMOR
2773.png,02_STROMA
2774.png,08_EMPTY
2775.png,04_LYMPHO
2776.png,06_MUCOSA
2777.png,02_STROMA
2778.png,08_EMPTY
2779.png,08_EMPTY
2780.png,01_TUMOR
2781.png,07_ADIPOSE
2782.png,08_EMPTY
2783.png,06_MUCOSA
2784.png,02_STROMA
2785.png,05_DEBRIS
2786.png,06_MUCOSA
2787.png,03_COMPLEX
2788.png,05_DEBRIS
2789.png,04_LYMPHO
2790.png,05_DEBRIS
2791.png,01_TUMOR
2792.png,06_MUCOSA
2793.png,03_COMPLEX
2794.png,07_ADIPOSE
2795.png,06_MUCOSA
2796.png,02_STROMA
2797.png,01_TUMOR
2798.png,08_EMPTY
2799.png,08_EMPTY
2800.png,03_COMPLEX
2801.png,02_STROMA
2802.png,07_ADIPOSE
2803.png,07_ADIPOSE
2804.png,05_DEBRIS
2805.png,08_EMPTY
2806.png,03_COMPLEX
2807.png,04_LYMPHO
2808.png,02_STROMA
2809.png,02_STROMA
2810.png,01_TUMOR
2811.png,01_TUMOR
2812.png,05_DEBRIS
2813.png,01_TUMOR
2814.png,06_MUCOSA
2815.png,06_MUCOSA
2816.png,08_EMPTY
2817.png,03_COMPLEX
2818.png,06_MUCOSA
2819.png,06_MUCOSA
2820.png,08_EMPTY
2821.png,04_LYMPHO
2822.png,03_COMPLEX
2823.png,08_EMPTY
2824.png,07_ADIPOSE
2825.png,02_STROMA
2826.png,01_TUMOR
2827.png,01_TUMOR
2828.png,03_COMPLEX
2829.png,03_COMPLEX
2830.png,01_TUMOR
2831.png,06_MUCOSA
2832.png,08_EMPTY
2833.png,07_ADIPOSE
2834.png,08_EMPTY
2835.png,08_EMPTY
2836.png,03_COMPLEX
2837.png,02_STROMA
2838.png,06_MUCOSA
2839.png,03_COMPLEX
2840.png,04_LYMPHO
2841.png,03_COMPLEX
2842.png,07_ADIPOSE
2843.png,04_LYMPHO
2844.png,03_COMPLEX
2845.png,01_TUMOR
2846.png,07_ADIPOSE
2847.png,01_TUMOR
2848.png,06_MUCOSA
2849.png,06_MUCOSA
2850.png,05_DEBRIS
2851.png,01_TUMOR
2852.png,05_DEBRIS
2853.png,03_COMPLEX
2854.png,03_COMPLEX
2855.png,04_LYMPHO
2856.png,05_DEBRIS
2857.png,07_ADIPOSE
2858.png,07_ADIPOSE
2859.png,02_STROMA
2860.png,06_MUCOSA
2861.png,01_TUMOR
2862.png,04_LYMPHO
2863.png,07_ADIPOSE
2864.png,06_MUCOSA
2865.png,04_LYMPHO
2866.png,07_ADIPOSE
2867.png,07_ADIPOSE
2868.png,03_COMPLEX
2869.png,01_TUMOR
2870.png,07_ADIPOSE
2871.png,03_COMPLEX
2872.png,02_STROMA
2873.png,07_ADIPOSE
2874.png,07_ADIPOSE
2875.png,03_COMPLEX
2876.png,02_STROMA
2877.png,02_STROMA
2878.png,05_DEBRIS
2879.png,06_MUCOSA
2880.png,02_STROMA
2881.png,06_MUCOSA
2882.png,06_MUCOSA
2883.png,07_ADIPOSE
2884.png,05_DEBRIS
2885.png,01_TUMOR
2886.png,08_EMPTY
2887.png,08_EMPTY
2888.png,02_STROMA
2889.png,04_LYMPHO
2890.png,06_MUCOSA
2891.png,07_ADIPOSE
2892.png,06_MUCOSA
2893.png,01_TUMOR
2894.png,03_COMPLEX
2895.png,05_DEBRIS
2896.png,05_DEBRIS
2897.png,03_COMPLEX
2898.png,06_MUCOSA
2899.png,06_MUCOSA
2900.png,06_MUCOSA
2901.png,05_DEBRIS
2902.png,07_ADIPOSE
2903.png,01_TUMOR
2904.png,06_MUCOSA
2905.png,03_COMPLEX
2906.png,04_LYMPHO
2907.png,07_ADIPOSE
2908.png,03_COMPLEX
2909.png,08_EMPTY
2910.png,02_STROMA
2911.png,08_EMPTY
2912.png,04_LYMPHO
2913.png,03_COMPLEX
2914.png,08_EMPTY
2915.png,04_LYMPHO
2916.png,05_DEBRIS
2917.png,01_TUMOR
2918.png,01_TUMOR
2919.png,03_COMPLEX
2920.png,04_LYMPHO
2921.png,07_ADIPOSE
2922.png,04_LYMPHO
2923.png,01_TUMOR
2924.png,01_TUMOR
2925.png,07_ADIPOSE
2926.png,07_ADIPOSE
2927.png,06_MUCOSA
2928.png,04_LYMPHO
2929.png,03_COMPLEX
2930.png,02_STROMA
2931.png,07_ADIPOSE
2932.png,03_COMPLEX
2933.png,03_COMPLEX
2934.png,06_MUCOSA
2935.png,06_MUCOSA
2936.png,04_LYMPHO
2937.png,08_EMPTY
2938.png,07_ADIPOSE
2939.png,01_TUMOR
2940.png,04_LYMPHO
2941.png,04_LYMPHO
2942.png,07_ADIPOSE
2943.png,02_STROMA
2944.png,06_MUCOSA
2945.png,02_STROMA
2946.png,03_COMPLEX
2947.png,06_MUCOSA
2948.png,05_DEBRIS
2949.png,05_DEBRIS
2950.png,04_LYMPHO
2951.png,01_TUMOR
2952.png,06_MUCOSA
2953.png,05_DEBRIS
2954.png,06_MUCOSA
2955.png,05_DEBRIS
2956.png,03_COMPLEX
2957.png,03_COMPLEX
2958.png,01_TUMOR
2959.png,03_COMPLEX
2960.png,04_LYMPHO
2961.png,03_COMPLEX
2962.png,05_DEBRIS
2963.png,08_EMPTY
2964.png,04_LYMPHO
2965.png,02_STROMA
2966.png,07_ADIPOSE
2967.png,04_LYMPHO
2968.png,04_LYMPHO
2969.png,07_ADIPOSE
2970.png,03_COMPLEX
2971.png,01_TUMOR
2972.png,07_ADIPOSE
2973.png,02_STROMA
2974.png,03_COMPLEX
2975.png,02_STROMA
2976.png,03_COMPLEX
2977.png,05_DEBRIS
2978.png,07_ADIPOSE
2979.png,07_ADIPOSE
2980.png,01_TUMOR
2981.png,01_TUMOR
2982.png,08_EMPTY
2983.png,05_DEBRIS
2984.png,02_STROMA
2985.png,01_TUMOR
2986.png,02_STROMA
2987.png,07_ADIPOSE
2988.png,08_EMPTY
2989.png,05_DEBRIS
2990.png,02_STROMA
2991.png,01_TUMOR
2992.png,03_COMPLEX
2993.png,01_TUMOR
2994.png,02_STROMA
2995.png,07_ADIPOSE
2996.png,07_ADIPOSE
2997.png,06_MUCOSA
2998.png,05_DEBRIS
2999.png,07_ADIPOSE
3000.png,08_EMPTY
3001.png,03_COMPLEX
3002.png,03_COMPLEX
3003.png,04_LYMPHO
3004.png,01_TUMOR
3005.png,04_LYMPHO
3006.png,07_ADIPOSE
3007.png,02_STROMA
3008.png,05_DEBRIS
3009.png,01_TUMOR
3010.png,07_ADIPOSE
3011.png,04_LYMPHO
3012.png,04_LYMPHO
3013.png,04_LYMPHO
3014.png,07_ADIPOSE
3015.png,04_LYMPHO
3016.png,02_STROMA
3017.png,05_DEBRIS
3018.png,04_LYMPHO
3019.png,05_DEBRIS
3020.png,05_DEBRIS
3021.png,06_MUCOSA
3022.png,04_LYMPHO
3023.png,04_LYMPHO
3024.png,08_EMPTY
3025.png,02_STROMA
3026.png,03_COMPLEX
3027.png,03_COMPLEX
3028.png,03_COMPLEX
3029.png,01_TUMOR
3030.png,08_EMPTY
3031.png,06_MUCOSA
3032.png,03_COMPLEX
3033.png,03_COMPLEX
3034.png,01_TUMOR
3035.png,08_EMPTY
3036.png,05_DEBRIS
3037.png,02_STROMA
3038.png,04_LYMPHO
3039.png,02_STROMA
3040.png,04_LYMPHO
3041.png,06_MUCOSA
3042.png,03_COMPLEX
3043.png,07_ADIPOSE
3044.png,04_LYMPHO
3045.png,03_COMPLEX
3046.png,05_DEBRIS
3047.png,07_ADIPOSE
3048.png,03_COMPLEX
3049.png,07_ADIPOSE
3050.png,02_STROMA
3051.png,05_DEBRIS
3052.png,04_LYMPHO
3053.png,01_TUMOR
3054.png,08_EMPTY
3055.png,02_STROMA
3056.png,07_ADIPOSE
3057.png,08_EMPTY
3058.png,04_LYMPHO
3059.png,03_COMPLEX
3060.png,02_STROMA
3061.png,08_EMPTY
3062.png,02_STROMA
3063.png,02_STROMA
3064.png,02_STROMA
3065.png,02_STROMA
3066.png,08_EMPTY
3067.png,06_MUCOSA
3068.png,02_STROMA
3069.png,01_TUMOR
3070.png,05_DEBRIS
3071.png,05_DEBRIS
3072.png,08_EMPTY
3073.png,01_TUMOR
3074.png,08_EMPTY
3075.png,08_EMPTY
3076.png,04_LYMPHO
3077.png,04_LYMPHO
3078.png,03_COMPLEX
